상가업소번호,가게명,키워드,갯수
MA010120220811968247,브릭스5221맥주 신촌점,안주,15
MA010120220811968247,브릭스5221맥주 신촌점,단체,14
MA010120220811968247,브릭스5221맥주 신촌점,신촌,14
MA010120220811968247,브릭스5221맥주 신촌점,사장님,14
MA010120220811968247,브릭스5221맥주 신촌점,맛,13
1130,브릭샌드 삼청점,맛있다,16
1130,브릭샌드 삼청점,휘낭시에,12
1130,브릭샌드 삼청점,맛,8
1130,브릭샌드 삼청점,인테리어,7
1130,브릭샌드 삼청점,브릭,7
1130,브릭샌드 삼청점,디저트,6
1130,브릭샌드 삼청점,아이스크림,6
1130,브릭샌드 삼청점,불편하다,6
1130,브릭샌드 삼청점,포장,5
1130,브릭샌드 삼청점,의자,5
MA010120220809847761,브루다 안국,커피,14
MA010120220809847761,브루다 안국,가성비,13
MA010120220809847761,브루다 안국,맛있다,11
MA010120220809847761,브루다 안국,저렴하다,7
MA010120220809847761,브루다 안국,가격,7
MA010120220809847761,브루다 안국,가성비 좋다,5
MA010120220809847761,브루다 안국,친절하다,5
MA010120220809847761,브루다 안국,맛,5
MA010120220809847761,브루다 안국,아메리카노,5
MA010120220809847761,브루다 안국,사이즈,4
MA010120220800029250,브람스,레트로,4
MA010120220800029250,브람스,카페,3
MA010120220800029250,브람스,오래되다,2
MA010120220800029250,브람스,신청,2
MA010120220800029250,브람스,안국역,2
MA010120220800029250,브람스,음악,2
MA010120220800029250,브람스,장소,2
MA010120220800029250,브람스,조용하다,2
MA010120220800029250,브람스,거리,2
MA010120220800029250,브람스,문인,2
MA010120220800575509,불타는곱창 신촌점,곱창,12
MA010120220800575509,불타는곱창 신촌점,맛있다,10
MA010120220800575509,불타는곱창 신촌점,친절하다,7
MA010120220800575509,불타는곱창 신촌점,볶음밥,5
MA010120220800575509,불타는곱창 신촌점,단골,4
MA010120220800575509,불타는곱창 신촌점,사장님,4
MA010120220800575509,불타는곱창 신촌점,신촌,4
MA010120220800575509,불타는곱창 신촌점,찾다,3
MA010120220800575509,불타는곱창 신촌점,신촌곱창,3
MA010120220800575509,불타는곱창 신촌점,집,3
MA010120220800563961,불밥 이대본점,맛있다,4
MA010120220800563961,불밥 이대본점,맛집,3
MA010120220800563961,불밥 이대본점,친절한,2
MA010120220800563961,불밥 이대본점,볶음밥,2
MA010120220800563961,불밥 이대본점,친절하다,2
MA010120220800563961,불밥 이대본점,이대,2
MA010120220800563961,불밥 이대본점,여전하다 맛있다,2
MA010120220800563961,불밥 이대본점,여전하다,2
MA010120220800563961,불밥 이대본점,사장님,2
MA010120220800563961,불밥 이대본점,설명,1
MA010120220800111125,북카페파오,한쪽 벽면,1
MA010120220800111125,북카페파오,한쪽,1
MA010120220800111125,북카페파오,책 돼다 한쪽,1
MA010120220800111125,북카페파오,책,1
MA010120220800111125,북카페파오,인생 북카페,1
MA010120220800111125,북카페파오,인생,1
MA010120220800111125,북카페파오,이쁘다 좋다,1
MA010120220800111125,북카페파오,이쁘다,1
MA010120220800111125,북카페파오,북카페,1
MA010120220800111125,북카페파오,벽면 책,1
[iban],북카페/서점 피터캣,다양하다,2
[iban],북카페/서점 피터캣,모임,1
[iban],북카페/서점 피터캣,독서 모임 운영 북카페,1
[iban],북카페/서점 피터캣,독서 모임,1
[iban],북카페/서점 피터캣,독서,1
[iban],북카페/서점 피터캣,다양하다 읽다,1
[iban],북카페/서점 피터캣,다니다 여기다,1
[iban],북카페/서점 피터캣,가다 싶다,1
[iban],북카페/서점 피터캣,북카페,1
[iban],북카페/서점 피터캣,북카페 자주,1
MA010120220807163036,북촌호떡,붕어빵,5
MA010120220807163036,북촌호떡,사장님,4
MA010120220807163036,북촌호떡,커피,4
MA010120220807163036,북촌호떡,작다,4
MA010120220807163036,북촌호떡,딸기주스,3
MA010120220807163036,북촌호떡,맛,3
MA010120220807163036,북촌호떡,맛있다,3
MA010120220807163036,북촌호떡,친절하다,3
MA010120220807163036,북촌호떡,크다,2
MA010120220807163036,북촌호떡,쫄깃함,2
MA010120220803096239,북촌해물,가볍다,4
MA010120220803096239,북촌해물,국물,2
MA010120220803096239,북촌해물,노상,2
MA010120220803096239,북촌해물,맛있다,2
MA010120220803096239,북촌해물,몰리다,2
MA010120220803096239,북촌해물,여름,2
MA010120220803096239,북촌해물,신선하다,2
MA010120220803096239,북촌해물,시원하다,2
MA010120220803096239,북촌해물,소면,2
MA010120220803096239,북촌해물,물회,2
MA010120220800041207,북촌한식뷔페,친절하다,4
MA010120220800041207,북촌한식뷔페,한끼,2
MA010120220800041207,북촌한식뷔페,편하다,2
MA010120220800041207,북촌한식뷔페,응대,2
MA010120220800041207,북촌한식뷔페,식사,2
MA010120220800041207,북촌한식뷔페,반찬,2
MA010120220800041207,북촌한식뷔페,마음,2
MA010120220800041207,북촌한식뷔페,가성비,2
MA010120220800041207,북촌한식뷔페,떼 우기,1
MA010120220800041207,북촌한식뷔페,괜찬아 요,1
MA010120220800022087,북촌쭈꾸미,친절하다,10
MA010120220800022087,북촌쭈꾸미,맛있다,7
MA010120220800022087,북촌쭈꾸미,맛,5
MA010120220800022087,북촌쭈꾸미,쭈꾸미,4
MA010120220800022087,북촌쭈꾸미,음식,4
MA010120220800022087,북촌쭈꾸미,사장님,4
MA010120220800022087,북촌쭈꾸미,늦다,3
MA010120220800022087,북촌쭈꾸미,느낌,3
MA010120220800022087,북촌쭈꾸미,떡복,2
MA010120220800022087,북촌쭈꾸미,계란,2
MA010120220800090750,북촌집,삼계탕,2
MA010120220800090750,북촌집,맛있다,2
MA010120220800090750,북촌집,막히다,2
MA010120220800090750,북촌집,갓김치,2
MA010120220800090750,북촌집,갓김치 삼계탕,1
MA010120220800090750,북촌집,기 막히다,1
MA010120220800090750,북촌집,기 막히다 맛있다,1
MA010120220800090750,북촌집,삼계탕 아주,1
MA010120220800090750,북촌집,아주 아주 기 막히다,1
MA010120220814159400,북촌진곰탕,맛있다,4
MA010120220814159400,북촌진곰탕,맛집,2
MA010120220814159400,북촌진곰탕,문,2
MA010120220814159400,북촌진곰탕,전통,2
MA010120220814159400,북촌진곰탕,쫀득,2
MA010120220814159400,북촌진곰탕,파전,2
MA010120220814159400,북촌진곰탕,할머니,2
MA010120220814159400,북촌진곰탕,적당하다,2
MA010120220814159400,북촌진곰탕,식당,2
MA010120220814159400,북촌진곰탕,오랫동안,2
MA010120220810334897,북촌연잎밥,맛있다,8
MA010120220810334897,북촌연잎밥,반찬,5
MA010120220810334897,북촌연잎밥,연잎밥,4
MA010120220810334897,북촌연잎밥,계란찜,3
MA010120220810334897,북촌연잎밥,연잎찰밥,2
MA010120220810334897,북촌연잎밥,입,2
MA010120220810334897,북촌연잎밥,잘나오다,2
MA010120220810334897,북촌연잎밥,재방문,2
MA010120220810334897,북촌연잎밥,집,2
MA010120220810334897,북촌연잎밥,짜다,2
MA010120220802586539,북촌애가삼도예카페,커피 맛,2
MA010120220802586539,북촌애가삼도예카페,한옥뷰,2
MA010120220802586539,북촌애가삼도예카페,커피,2
MA010120220802586539,북촌애가삼도예카페,2층,2
MA010120220802586539,북촌애가삼도예카페,1층,2
MA010120220802586539,북촌애가삼도예카페,대화,2
MA010120220802586539,북촌애가삼도예카페,카페,2
MA010120220802586539,북촌애가삼도예카페,카스텔라,2
MA010120220802586539,북촌애가삼도예카페,조용하다,2
MA010120220802586539,북촌애가삼도예카페,젤리,2
MA010120220800036622,북촌스토리,맛있다,4
MA010120220800036622,북촌스토리,머리카락,2
MA010120220800036622,북촌스토리,밥,2
MA010120220800036622,북촌스토리,건지다,2
MA010120220800036622,북촌스토리,딱딱하다,2
MA010120220800036622,북촌스토리,식사,2
MA010120220800036622,북촌스토리,짧다,2
MA010120220800036622,북촌스토리,청결,2
MA010120220800036622,북촌스토리,포장,2
MA010120220800036622,북촌스토리,씹다,2
MA010120220804612480,북촌손만두북촌점,추천하다,2
MA010120220804612480,북촌손만두북촌점,휘둥그레지다,2
MA010120220804612480,북촌손만두북촌점,튀김만두,2
MA010120220804612480,북촌손만두북촌점,친절하다,2
MA010120220804612480,북촌손만두북촌점,전체적,2
MA010120220804612480,북촌손만두북촌점,여전하다,2
MA010120220804612480,북촌손만두북촌점,어울리다,2
MA010120220804612480,북촌손만두북촌점,눈,2
MA010120220804612480,북촌손만두북촌점,만두,2
MA010120220804612480,북촌손만두북촌점,듬 만 두,2
MA010120220808041049,북촌손만두 삼청동점,맛있다,19
MA010120220808041049,북촌손만두 삼청동점,만두,14
MA010120220808041049,북촌손만두 삼청동점,냉면,7
MA010120220808041049,북촌손만두 삼청동점,맛,6
MA010120220808041049,북촌손만두 삼청동점,친절하다,6
MA010120220808041049,북촌손만두 삼청동점,음식,4
MA010120220808041049,북촌손만두 삼청동점,튀김만두,4
MA010120220808041049,북촌손만두 삼청동점,챙기다,4
MA010120220808041049,북촌손만두 삼청동점,방문,4
MA010120220808041049,북촌손만두 삼청동점,미술관,4
MA010120220800034476,북촌삼계탕,삼계탕,6
MA010120220800034476,북촌삼계탕,사장님,3
MA010120220800034476,북촌삼계탕,맛있다,3
MA010120220800034476,북촌삼계탕,전복,2
MA010120220800034476,북촌삼계탕,정갈하다,2
MA010120220800034476,북촌삼계탕,청양고추,2
MA010120220800034476,북촌삼계탕,탱,2
MA010120220800034476,북촌삼계탕,팔다,2
MA010120220800034476,북촌삼계탕,편하다,2
MA010120220800034476,북촌삼계탕,스타일,2
MA010120220813777954,북촌막국수,맛있다,9
MA010120220813777954,북촌막국수,면,5
MA010120220813777954,북촌막국수,국산,4
MA010120220813777954,북촌막국수,메밀,4
MA010120220813777954,북촌막국수,자부심,4
MA010120220813777954,북촌막국수,편하다,4
MA010120220813777954,북촌막국수,막국수,4
MA010120220813777954,북촌막국수,깔끔하다,3
MA010120220813777954,북촌막국수,비빔,3
MA010120220813777954,북촌막국수,강북,2
MA010120220809894482,북촌도담,김치찜,10
MA010120220809894482,북촌도담,웨이팅,6
MA010120220809894482,북촌도담,보쌈,6
MA010120220809894482,북촌도담,맛,5
MA010120220809894482,북촌도담,찾아보다,4
MA010120220809894482,북촌도담,퍽퍽,4
MA010120220809894482,북촌도담,음식,4
MA010120220809894482,북촌도담,2만원,4
MA010120220809894482,북촌도담,고기,4
MA010120220809894482,북촌도담,국물,4
MA010120220800033800,북촌김치재,맛있다,43
MA010120220800033800,북촌김치재,맛,26
MA010120220800033800,북촌김치재,김치찌개,23
MA010120220800033800,북촌김치재,계란말이,20
MA010120220800033800,북촌김치재,묵은지,17
MA010120220800033800,북촌김치재,김치찜,16
MA010120220800033800,북촌김치재,맛집,15
MA010120220800033800,북촌김치재,갈비찜,14
MA010120220800033800,북촌김치재,고기,14
MA010120220800033800,북촌김치재,친절하다,13
MA010120220800625120,부탄츄 신촌점,맛있다,24
MA010120220800625120,부탄츄 신촌점,라멘,12
MA010120220800625120,부탄츄 신촌점,면,10
MA010120220800625120,부탄츄 신촌점,굿굿굿,9
MA010120220800625120,부탄츄 신촌점,국물,8
MA010120220800625120,부탄츄 신촌점,맛,7
MA010120220800625120,부탄츄 신촌점,추가,6
MA010120220800625120,부탄츄 신촌점,돈코츠,5
MA010120220800625120,부탄츄 신촌점,진하다,5
MA010120220800625120,부탄츄 신촌점,입맛,5
MA010120220807099433,부영도가니탕,도가니탕,22
MA010120220807099433,부영도가니탕,맛있다,21
MA010120220807099433,부영도가니탕,국물,17
MA010120220807099433,부영도가니탕,고기,12
MA010120220807099433,부영도가니탕,음식,10
MA010120220807099433,부영도가니탕,깍두기,9
MA010120220807099433,부영도가니탕,맛집,8
MA010120220807099433,부영도가니탕,맛,7
MA010120220807099433,부영도가니탕,집,6
MA010120220807099433,부영도가니탕,진하다,6
MA010120220812685758,부엉이돈가스 신촌점,맛있다,8
MA010120220812685758,부엉이돈가스 신촌점,소스,6
MA010120220812685758,부엉이돈가스 신촌점,돈까스,5
MA010120220812685758,부엉이돈가스 신촌점,파스타,4
MA010120220812685758,부엉이돈가스 신촌점,음식,3
MA010120220812685758,부엉이돈가스 신촌점,무난하다,3
MA010120220812685758,부엉이돈가스 신촌점,맛,3
MA010120220812685758,부엉이돈가스 신촌점,돈가스,3
MA010120220812685758,부엉이돈가스 신촌점,개선,2
MA010120220812685758,부엉이돈가스 신촌점,맛있다 소스,2
1111,부빙,빙수,18
1111,부빙,맛있다,11
1111,부빙,부빙,6
1111,부빙,웨이팅,6
1111,부빙,딸기,4
1111,부빙,초코,4
1111,부빙,빙수 먹다,4
1111,부빙,밀크티,3
1111,부빙,쌀,3
1111,부빙,흑임자,3
MA010120220808731523,부띠끄경성,맛,23
MA010120220808731523,부띠끄경성,맛있다,22
MA010120220808731523,부띠끄경성,음식,22
MA010120220808731523,부띠끄경성,스테이크,20
MA010120220808731523,부띠끄경성,파스타,16
MA010120220808731523,부띠끄경성,친절하다,14
MA010120220808731523,부띠끄경성,분위기,14
MA010120220808731523,부띠끄경성,사장님,11
MA010120220808731523,부띠끄경성,함박스테이크,9
MA010120220808731523,부띠끄경성,아보카도,9
[iban],봉추찜닭 신촌점,굿굿굿,4
[iban],봉추찜닭 신촌점,어이없다,1
[iban],봉추찜닭 신촌점,테이블,1
[iban],봉추찜닭 신촌점,친절하다,1
[iban],봉추찜닭 신촌점,찜닭 집도,1
[iban],봉추찜닭 신촌점,찜닭,1
[iban],봉추찜닭 신촌점,직장인,1
[iban],봉추찜닭 신촌점,지각,1
[iban],봉추찜닭 신촌점,주문,1
[iban],봉추찜닭 신촌점,점심시간,1
MA010120220800022084,봉궁,음식,8
MA010120220800022084,봉궁,넓다,4
MA010120220800022084,봉궁,맵다,4
MA010120220800022084,봉궁,중국집,4
MA010120220800022084,봉궁,맛있다,3
MA010120220800022084,봉궁,어렵다,2
MA010120220800022084,봉궁,모임,2
MA010120220800022084,봉궁,매장,2
MA010120220800022084,봉궁,맛,2
MA010120220800022084,봉궁,간짜장,2
MA010120220800558542,봉구비어 신촌명물거리2호점,비어,3
MA010120220800558542,봉구비어 신촌명물거리2호점,친절하다,2
MA010120220800558542,봉구비어 신촌명물거리2호점,굿굿굿,2
MA010120220800558542,봉구비어 신촌명물거리2호점,봉구 비어,2
MA010120220800558542,봉구비어 신촌명물거리2호점,봉구,2
MA010120220800558542,봉구비어 신촌명물거리2호점,비어 좋다,1
MA010120220800558542,봉구비어 신촌명물거리2호점,분들 계시다 가보다,1
MA010120220800558542,봉구비어 신촌명물거리2호점,봉구 비어 신촌 명물 거리 2 호점,1
MA010120220800558542,봉구비어 신촌명물거리2호점,벚꽃 감상,1
MA010120220800558542,봉구비어 신촌명물거리2호점,벚꽃,1
MA010120220812984210,볼타,맛있다,32
MA010120220812984210,볼타,사장님,10
MA010120220812984210,볼타,음식,7
MA010120220812984210,볼타,분위기,7
MA010120220812984210,볼타,파스타,6
