상가업소번호,가게명,키워드,갯수,행정동,업종
MA010120220812553079,유스트레스,크림,15.0,성수2가제3동,카페
MA010120220812553079,유스트레스,음료,12.0,성수2가제3동,카페
MA010120220812553079,유스트레스,브륄레,11.0,성수2가제3동,카페
MA010120220812553079,유스트레스,예쁜,7.0,성수2가제3동,카페
MA010120220812553079,유스트레스,두유,4.0,성수2가제3동,카페
MA010120220812303375,유소바,맛있는,26.0,신촌동,일식
MA010120220812303375,유소바,깔끔한,11.0,신촌동,일식
MA010120220812303375,유소바,소바,9.0,신촌동,일식
MA010120220812303375,유소바,튀김,4.0,신촌동,일식
MA010120220812303375,유소바,정식,4.0,신촌동,일식
MA010120220812303375,유소바,밥,3.0,신촌동,일식
MA010120220812303375,유소바,우삼겹살,3.0,신촌동,일식
MA010120220812303375,유소바,적당한,3.0,신촌동,일식
MA010120220812303375,유소바,기분 좋은,2.0,신촌동,일식
MA010120220812303375,유소바,깔끔한 음식,2.0,신촌동,일식
MA010120220810486434,유메이규,맛있는,9.0,성수1가제2동,일식
MA010120220810486434,유메이규,친절한,5.0,성수1가제2동,일식
MA010120220810486434,유메이규,고기,5.0,성수1가제2동,일식
MA010120220810486434,유메이규,야끼니쿠,3.0,성수1가제2동,일식
MA010120220810486434,유메이규,고소한,2.0,성수1가제2동,일식
MA010120220810486434,유메이규,맛있는 야들야들하다,1.0,성수1가제2동,일식
MA010120220810486434,유메이규,맛있는 고기,1.0,성수1가제2동,일식
MA010120220810486434,유메이규,맛있는 야채,1.0,성수1가제2동,일식
MA010120220810486434,유메이규,부드러운,1.0,성수1가제2동,일식
MA010120220810486434,유메이규,사람 많은,1.0,성수1가제2동,일식
MA0101202212A0014491,유니드카페,맛있는,9.0,성수2가제3동,카페
MA0101202212A0014491,유니드카페,샐러드,9.0,성수2가제3동,카페
MA0101202212A0014491,유니드카페,샌드위치,5.0,성수2가제3동,카페
MA0101202212A0014491,유니드카페,라떼,4.0,성수2가제3동,카페
MA0101202212A0014491,유니드카페,닭,3.0,성수2가제3동,카페
MA0101202212A0014491,유니드카페,가성비,2.0,성수2가제3동,카페
MA0101202212A0014491,유니드카페,맛있는 샐러드,2.0,성수2가제3동,카페
MA0101202212A0014491,유니드카페,바닐라,2.0,성수2가제3동,카페
MA0101202212A0014491,유니드카페,빵,2.0,성수2가제3동,카페
MA0101202212A0014491,유니드카페,단골,2.0,성수2가제3동,카페
MA010120220812810330,유가츠,맛있는,75.0,성수1가제2동,일식
MA010120220812810330,유가츠,돈가스,15.0,성수1가제2동,일식
MA010120220812810330,유가츠,치즈,12.0,성수1가제2동,일식
MA010120220812810330,유가츠,김치,9.0,성수1가제2동,일식
MA010120220812810330,유가츠,친절한,8.0,성수1가제2동,일식
MA010120220812810330,유가츠,고기,7.0,성수1가제2동,일식
MA010120220812810330,유가츠,고구마,6.0,성수1가제2동,일식
MA010120220812810330,유가츠,카레,5.0,성수1가제2동,일식
MA010120220812810330,유가츠,부드러운,5.0,성수1가제2동,일식
MA010120220812810330,유가츠,무난,5.0,성수1가제2동,일식
MA010120220805300315,유,맛있는,5.0,신촌동,중식
MA010120220805300315,유,백짬뽕,2.0,신촌동,중식
MA010120220805300315,유,짬뽕밥,2.0,신촌동,중식
MA010120220805300315,유,짬뽕,2.0,신촌동,중식
MA010120220805300315,유,친구랑,1.0,신촌동,중식
MA010120220805300315,유,중국 본토,1.0,신촌동,중식
MA010120220805300315,유,중국,1.0,신촌동,중식
MA010120220805300315,유,입맛 별루,1.0,신촌동,중식
MA010120220805300315,유,양도 많은,1.0,신촌동,중식
MA010120220805300315,유,본토 맛,1.0,신촌동,중식
MA010120220810451228,윌리스엘에이피자,맛있는,56.0,성수1가제2동,패스트푸드
MA010120220810451228,윌리스엘에이피자,피자,45.0,성수1가제2동,패스트푸드
MA010120220810451228,윌리스엘에이피자,맛있는 피자,10.0,성수1가제2동,패스트푸드
MA010120220810451228,윌리스엘에이피자,튀김,10.0,성수1가제2동,패스트푸드
MA010120220810451228,윌리스엘에이피자,친절한,8.0,성수1가제2동,패스트푸드
MA010120220810451228,윌리스엘에이피자,서울숲,7.0,성수1가제2동,패스트푸드
MA010120220810451228,윌리스엘에이피자,아보카도,6.0,성수1가제2동,패스트푸드
MA010120220810451228,윌리스엘에이피자,치킨,4.0,성수1가제2동,패스트푸드
MA010120220810451228,윌리스엘에이피자,스테이크,4.0,성수1가제2동,패스트푸드
MA010120220810451228,윌리스엘에이피자,감자튀김,3.0,성수1가제2동,패스트푸드
MA010120220813276050,위풍당당족발,맛있는,28.0,성수2가제3동,한식
MA010120220813276050,위풍당당족발,족발,8.0,성수2가제3동,한식
MA010120220813276050,위풍당당족발,막국수,5.0,성수2가제3동,한식
MA010120220813276050,위풍당당족발,김치전,5.0,성수2가제3동,한식
MA010120220813276050,위풍당당족발,덮밥,4.0,성수2가제3동,한식
MA010120220813276050,위풍당당족발,맛있게 먹다,4.0,성수2가제3동,한식
MA010120220813276050,위풍당당족발,서비스,3.0,성수2가제3동,한식
MA010120220813276050,위풍당당족발,김치,2.0,성수2가제3동,한식
MA010120220813276050,위풍당당족발,맛있는 덮밥,2.0,성수2가제3동,한식
MA010120220813276050,위풍당당족발,순두부찌개,2.0,성수2가제3동,한식
MA010120220804946727,위키드와이프,와인,43.0,성수1가제1동,주점
MA010120220804946727,위키드와이프,맛있는,38.0,성수1가제1동,주점
MA010120220804946727,위키드와이프,페어링,12.0,성수1가제1동,주점
MA010120220804946727,위키드와이프,친절한,6.0,성수1가제1동,주점
MA010120220804946727,위키드와이프,추천,6.0,성수1가제1동,주점
MA010120220804946727,위키드와이프,샐러드,5.0,성수1가제1동,주점
MA010120220804946727,위키드와이프,맛있는 음식,5.0,성수1가제1동,주점
MA010120220804946727,위키드와이프,분위기,4.0,성수1가제1동,주점
MA010120220804946727,위키드와이프,치즈,3.0,성수1가제1동,주점
MA010120220804946727,위키드와이프,글라스,3.0,성수1가제1동,주점
[iban],위스위츠,맛있는,75.0,성수2가제1동,카페
[iban],위스위츠,커피,30.0,성수2가제1동,카페
[iban],위스위츠,예쁜,27.0,성수2가제1동,카페
[iban],위스위츠,디저트,25.0,성수2가제1동,카페
[iban],위스위츠,음료,17.0,성수2가제1동,카페
[iban],위스위츠,푸딩,16.0,성수2가제1동,카페
[iban],위스위츠,분위기,14.0,성수2가제1동,카페
[iban],위스위츠,친절한,11.0,성수2가제1동,카페
[iban],위스위츠,케이크,11.0,성수2가제1동,카페
[iban],위스위츠,맛있는 디저트,10.0,성수2가제1동,카페
MA0101202301A0064096,위블레,맛있는,4.0,신촌동,서양식
MA0101202301A0064096,위블레,바삭한,3.0,신촌동,서양식
MA0101202301A0064096,위블레,소금빵,3.0,신촌동,서양식
MA0101202301A0064096,위블레,큰,2.0,신촌동,서양식
MA0101202301A0064096,위블레,빵,2.0,신촌동,서양식
MA0101202301A0064096,위블레,동네빵집,2.0,신촌동,서양식
MA0101202301A0064096,위블레,감칠맛,2.0,신촌동,서양식
MA0101202301A0064096,위블레,포카치아,1.0,신촌동,서양식
MA0101202301A0064096,위블레,솔드아웃,1.0,신촌동,서양식
MA0101202301A0064096,위블레,새로운,1.0,신촌동,서양식
MA010120220813867471,위드번,맛있는,162.0,성수2가제1동,패스트푸드
MA010120220813867471,위드번,버거,95.0,성수2가제1동,패스트푸드
MA010120220813867471,위드번,새우,55.0,성수2가제1동,패스트푸드
MA010120220813867471,위드번,햄버거,39.0,성수2가제1동,패스트푸드
MA010120220813867471,위드번,패티,25.0,성수2가제1동,패스트푸드
MA010120220813867471,위드번,쉬림프,24.0,성수2가제1동,패스트푸드
MA010120220813867471,위드번,친절한,17.0,성수2가제1동,패스트푸드
MA010120220813867471,위드번,수제,16.0,성수2가제1동,패스트푸드
MA010120220813867471,위드번,맛집,16.0,성수2가제1동,패스트푸드
MA010120220813867471,위드번,맛있게 먹다,12.0,성수2가제1동,패스트푸드
MA010120220803777970,웰컴차이나,맛있는,9.0,성수2가제3동,중식
MA010120220803777970,웰컴차이나,점심,7.0,성수2가제3동,중식
MA010120220803777970,웰컴차이나,간짜장,4.0,성수2가제3동,중식
MA010120220803777970,웰컴차이나,맛있게 먹다,3.0,성수2가제3동,중식
MA010120220803777970,웰컴차이나,맛있는 점심,3.0,성수2가제3동,중식
MA010120220803777970,웰컴차이나,가성비,3.0,성수2가제3동,중식
MA010120220803777970,웰컴차이나,중국집,2.0,성수2가제3동,중식
MA010120220803777970,웰컴차이나,가성비 좋은,2.0,성수2가제3동,중식
MA010120220803777970,웰컴차이나,고기,2.0,성수2가제3동,중식
MA010120220803777970,웰컴차이나,착한 가격,1.0,성수2가제3동,중식
MA010120220812901516,웨이크앤베이크 성수,맛있는,26.0,성수1가제2동,카페
MA010120220812901516,웨이크앤베이크 성수,타르트,21.0,성수1가제2동,카페
MA010120220812901516,웨이크앤베이크 성수,콜드 브루,8.0,성수1가제2동,카페
MA010120220812901516,웨이크앤베이크 성수,서울숲,7.0,성수1가제2동,카페
MA010120220812901516,웨이크앤베이크 성수,패스츄리,4.0,성수1가제2동,카페
MA010120220812901516,웨이크앤베이크 성수,커피,4.0,성수1가제2동,카페
MA010120220812901516,웨이크앤베이크 성수,레몬,3.0,성수1가제2동,카페
MA010120220812901516,웨이크앤베이크 성수,바삭,3.0,성수1가제2동,카페
MA010120220812901516,웨이크앤베이크 성수,에그타르트,3.0,성수1가제2동,카페
MA010120220812901516,웨이크앤베이크 성수,애플,3.0,성수1가제2동,카페
MA010120220811889254,웜히어,맛있는,31.0,성수1가제2동,카페
MA010120220811889254,웜히어,케이크,19.0,성수1가제2동,카페
MA010120220811889254,웜히어,커피,18.0,성수1가제2동,카페
MA010120220811889254,웜히어,디저트,13.0,성수1가제2동,카페
MA010120220811889254,웜히어,단호박,12.0,성수1가제2동,카페
MA010120220811889254,웜히어,레몬,9.0,성수1가제2동,카페
MA010120220811889254,웜히어,예쁜,9.0,성수1가제2동,카페
MA010120220811889254,웜히어,얼그레이,6.0,성수1가제2동,카페
MA010120220811889254,웜히어,쿠키,5.0,성수1가제2동,카페
MA010120220811889254,웜히어,라떼,5.0,성수1가제2동,카페
1121,월하보이,보이차,6.0,삼청동,카페
1121,월하보이,느린,3.0,삼청동,카페
1121,월하보이,바쁜,2.0,삼청동,카페
1121,월하보이,두번째,2.0,삼청동,카페
1121,월하보이,다양한,2.0,삼청동,카페
1121,월하보이,예쁜,2.0,삼청동,카페
1121,월하보이,휴가,2.0,삼청동,카페
1121,월하보이,팽주,2.0,삼청동,카페
1121,월하보이,친절한,2.0,삼청동,카페
1121,월하보이,친구랑,2.0,삼청동,카페
1108,월영당 서울,맛있는,25.0,삼청동,카페
1108,월영당 서울,커피,16.0,삼청동,카페
1108,월영당 서울,디저트,12.0,삼청동,카페
1108,월영당 서울,쑥떡쉐이크,12.0,삼청동,카페
1108,월영당 서울,대마라떼,12.0,삼청동,카페
1108,월영당 서울,분위기,12.0,삼청동,카페
1108,월영당 서울,마들렌,11.0,삼청동,카페
1108,월영당 서울,파이,8.0,삼청동,카페
1108,월영당 서울,진한,8.0,삼청동,카페
1108,월영당 서울,시그니처,7.0,삼청동,카페
MA010120220803549489,원할머니보쌈족발 성수점,맛있는,12.0,성수2가제1동,한식
MA010120220803549489,원할머니보쌈족발 성수점,보쌈,5.0,성수2가제1동,한식
MA010120220803549489,원할머니보쌈족발 성수점,점심,4.0,성수2가제1동,한식
MA010120220803549489,원할머니보쌈족발 성수점,깨끗한,4.0,성수2가제1동,한식
MA010120220803549489,원할머니보쌈족발 성수점,돌솥밥,3.0,성수2가제1동,한식
MA010120220803549489,원할머니보쌈족발 성수점,별로다,3.0,성수2가제1동,한식
MA010120220803549489,원할머니보쌈족발 성수점,된장찌개,2.0,성수2가제1동,한식
MA010120220803549489,원할머니보쌈족발 성수점,점심메뉴,2.0,성수2가제1동,한식
MA010120220803549489,원할머니보쌈족발 성수점,고기,1.0,성수2가제1동,한식
MA010120220803549489,원할머니보쌈족발 성수점,9000원,1.0,성수2가제1동,한식
MA010120220806996315,원즈오운,맛있는,7.0,신촌동,카페
MA010120220806996315,원즈오운,가볍게,4.0,신촌동,카페
MA010120220806996315,원즈오운,빵,3.0,신촌동,카페
MA010120220806996315,원즈오운,버터,3.0,신촌동,카페
MA010120220806996315,원즈오운,샌드위치,3.0,신촌동,카페
MA010120220806996315,원즈오운,잠봉뵈르,3.0,신촌동,카페
MA010120220806996315,원즈오운,향,2.0,신촌동,카페
MA010120220806996315,원즈오운,9500원,2.0,신촌동,카페
MA010120220806996315,원즈오운,스프,2.0,신촌동,카페
MA010120220806996315,원즈오운,커피,2.0,신촌동,카페
MA010120220800007897,원조부대고기,부대찌개,6.0,가회동,한식
MA010120220800007897,원조부대고기,맛있는,5.0,가회동,한식
MA010120220800007897,원조부대고기,햄,5.0,가회동,한식
MA010120220800007897,원조부대고기,불편한,3.0,가회동,한식
MA010120220800007897,원조부대고기,스타일,3.0,가회동,한식
MA010120220800007897,원조부대고기,향,2.0,가회동,한식
MA010120220800007897,원조부대고기,점심,2.0,가회동,한식
MA010120220800007897,원조부대고기,옛날,2.0,가회동,한식
MA010120220800007897,원조부대고기,사리,2.0,가회동,한식
MA010120220800007897,원조부대고기,맛있는 계란말이,2.0,가회동,한식
MA010120220800639774,원조감자탕,맛있는,4.0,신촌동,한식
MA010120220800639774,원조감자탕,해장국,3.0,신촌동,한식
MA010120220800639774,원조감자탕,육개장,2.0,신촌동,한식
MA010120220800639774,원조감자탕,변함없는 맛,2.0,신촌동,한식
MA010120220800639774,원조감자탕,반찬,2.0,신촌동,한식
MA010120220800639774,원조감자탕,감자탕,2.0,신촌동,한식
MA010120220800639774,원조감자탕,얼큰한,1.0,신촌동,한식
MA010120220800639774,원조감자탕,혼밥,1.0,신촌동,한식
MA010120220800639774,원조감자탕,푸짐한,1.0,신촌동,한식
MA010120220800639774,원조감자탕,편한,1.0,신촌동,한식
MA010120220809642575,원앤하프,와인,17.0,성수1가제2동,서양식
MA010120220809642575,원앤하프,맛있는,15.0,성수1가제2동,서양식
MA010120220809642575,원앤하프,추천,5.0,성수1가제2동,서양식
MA010120220809642575,원앤하프,친절한,4.0,성수1가제2동,서양식
MA010120220809642575,원앤하프,서울숲,3.0,성수1가제2동,서양식
MA010120220809642575,원앤하프,분위기,2.0,성수1가제2동,서양식
MA010120220809642575,원앤하프,맛있는 음식,2.0,성수1가제2동,서양식
MA010120220809642575,원앤하프,맛있는 와인,2.0,성수1가제2동,서양식
MA010120220809642575,원앤하프,대화,1.0,성수1가제2동,서양식
MA010120220809642575,원앤하프,데이트,1.0,성수1가제2동,서양식
MA010120220812834262,원앤온리커피,맛있는,5.0,신촌동,카페
